"","GEOID","incidence"
"2719","55033",NA
"2720","08101",2.11
"2721","08003",0.26
"2722","29055",0.32
"2723","49039",NA
"2724","01045",0.16
"2725","46025",7.79
"2726","05035",0.8
"2727","56041",0.38
"2728","29151",NA
"2729","26105",NA
"2730","26133",NA
"2731","26093",0.04
"2732","26091",0.28
"2733","36089",0.04
"2734","36073",0.09
"2735","13173",NA
"2736","29115",0.64
"2737","29133",NA
"2738","26135",0.47
"2739","26087",0.18
"2740","26035",NA
"2741","26043",NA
"2742","18153",0.38
"2743","36003",NA
"2744","48121",0.66
"2745","48441",0.51
"2746","29043",0.05
"2747","29186",0.22
"2748","26009",NA
"2749","26019",NA
"2750","18013",NA
"2751","72027",NA
"2752","72017",NA
"2753","12111",NA
"2754","12091",0.21
"2755","08081",NA
"2756","26081",0.89
"2757","48003",4.47
"2758","72101",NA
"2759","48211",1.95
"2760","72045",NA
"2761","72125",NA
"2762","36061",0.13
"2763","72035",NA
"2764","27059",0.1
"2765","08073",4.41
"2766","08014",2.1
"2767","27093",0.69
"2768","27117",1.7
"2769","38101",1.95
"2770","28061",1.21
"2771","72091",NA
"2772","72075",NA
"2773","27143",0.53
"2774","38027",NA
"2775","48171",NA
"2776","29017",NA
"2777","29219",NA
"2778","29175",0.79
"2779","28123",1.41
"2780","51021",NA
"2781","02290",NA
"2782","31005",NA
"2783","72103",NA
"2784","72007",NA
"2785","40103",1.04
"2786","40123",0.32
"2787","72054",NA
"2788","02130",NA
"2789","29111",0.4
"2790","17169",0.54
"2791","45033",NA
"2792","45001",NA
"2793","40129",NA
"2794","13247",0.05
"2795","17013",NA
"2796","39173",0.37
"2797","46051",1.08
"2798","46005",4
"2799","46027",2.27
"2800","41011",NA
"2801","41025",3.86
"2802","13187",NA
"2803","51520",NA
"2804","39089",0.14
"2805","39017",0.19
"2806","47137",NA
"2807","46102",5.41
"2808","46049",10.19
"2809","17071",0.57
"2810","05037",NA
"2811","05127",0.73
"2812","19105",0.19
"2813","19165",1.66
"2814","18067",0.14
"2815","18139",NA
"2816","19141",0.57
"2817","39001",0.28
"2818","06031",0.9
"2819","46065",4.36
"2820","46033",0.48
"2821","27099",0.3
"2822","27153",0.16
"2823","27063",1.94
"2824","20201",2.79
"2825","20131",0.4
"2826","39097",0.19
"2827","01013",0.19
"2828","01111",NA
"2829","50007",0.05
"2830","47169",NA
"2831","46047",6.31
"2832","47083",NA
"2833","38087",NA
"2834","38081",7.19
"2835","12059",0.81
"2836","48117",3.1
"2837","48295",1.16
"2838","48279",2.6
"2839","36057",NA
"2840","48309",0.77
"2841","20157",2.49
"2842","19177",0.54
"2843","47061",NA
"2844","48297",NA
"2845","22089",0.15
"2846","38003",5.81
"2847","17137",0.23
"2848","17073",0.16
"2849","17035",0.37
"2850","48251",0.63
"2851","48451",0.42
"2852","48363",0.57
"2853","48329",0.54
"2854","56005",2.17
"2855","54015",NA
"2856","54079",0.07
"2857","38079",0.56
"2858","38039",6.82
"2859","38065",2.16
"2860","48045",2.54
"2861","06029",1.23
"2862","48271",NA
"2863","48293",0.68
"2864","48123",0.2
"2865","40041",0.1
"2866","13083",NA
"2867","13053",NA
"2868","21039",NA
"2869","48077",1.52
"2870","31007",11.63
"2871","49021",NA
"2872","40071",0.44
"2873","40107",0.65
"2874","13061",NA
"2875","29209",NA
"2876","47125",0.04
"2877","46029",1.45
"2878","39155",0.23
"2879","39141",0.21
"2880","40083",0.28
"2881","40051",0.23
"2882","29071",0.08
"2883","46053",NA
"2884","47071",NA
"2885","13035",NA
"2886","35037",4.54
"2887","42093",0.22
"2888","41071",NA
"2889","29047",0.25
"2890","42001",0.51
"2891","46035",4.61
"2892","46121",3.63
"2893","46037",5
"2894","20137",NA
"2895","54025",NA
"2896","01067",0.23
"2897","51045",NA
"2898","21059",0.2
"2899","41069",NA
"2900","41037",NA
"2901","42131",NA
"2902","55015",0.16
"2903","55139",NA
"2904","54097",NA
"2905","60010",NA
"2906","33013",0.03
"2907","31173",1.15
"2908","42053",0.53
"2909","01019",NA
"2910","55109",0.05
"2911","55005",0.26
"2912","54105",NA
"2913","13169",NA
"2914","20197",NA
"2915","17061",NA
"2916","05033",0.26
"2917","05115",0.13
"2918","55103",NA
"2919","55141",0.22
"2920","48415",0.7
"2921","13273",NA
"2922","13017",0.68
"2923","17059",0.74
"2924","17053",0.86
"2925","05089",0.24
"2926","05027",1.64
"2927","40061",0.62
"2928","16001",0.47
"2929","51820",0.19
"2930","28009",NA
"2931","16013",0.19
"2932","17149",NA
"2933","48047",NA
"2934","48087",NA
"2935","48383",NA
"2936","45023",0.12
"2937","42023",0.8
"2938","40121",1.23
"2939","40147",0.46
"2940","17023",0.25
"2941","39013",0.06
"2942","39135",0.48
"2943","29149",NA
"2944","29059",0.24
"2945","16055",0.08
"2946","35035",0.06
"2947","32021",NA
"2948","12011",0.02
"2949","42039",NA
"2950","29021",0.27
"2951","25019",NA
"2952","19101",NA
"2953","21149",NA
"2954","17175",0.7
"2955","48413",1.23
"2956","55087",0.16
"2957","30067",0.51
"2958","72067",NA
"2959","26011",0.26
"2960","17151",NA
"2961","50013",0.57
"2962","01105",NA
"2963","46043",8.15
"2964","31011",6.63
"2965","29009",NA
"2966","31081",6.19
"2967","72145",NA
"2968","72119",NA
"2969","47017",NA
"2970","20089",3.93
"2971","16007",NA
"2972","29119",0.17
"2973","08125",1.98
"2974","21223",NA
"2975","27001",NA
"2976","27149",2.47
"2977","21129",NA
"2978","08087",4.25
"2979","48243",1.74
"2980","29039",0.29
"2981","55113",0.48
"2982","13261",0.13
"2983","53047",0.1
"2984","51131",NA
"2985","19197",0.92
"2986","36059",0.58
"2987","12089",0.16
"2988","48377",0.53
"2989","05133",0.23
"2990","12121",0.37
"2991","22065",0.98
"2992","51113",0.3
"2993","02090",NA
"2994","08033",NA
"2995","01113",0.07
"2996","13027",NA
"2997","26007",NA
"2998","46019",4.3
"2999","05009",0.11
"3000","29035",0.64
"3001","35053",0.23
"3002","20085",1.19
"3003","54017",NA
"3004","31073",7.7
"3005","40025",5
"3006","12133",0.81
"3007","01053",0.11
"3008","42099",NA
"3009","46031",4.92
"3010","20033",NA
"3011","56025",0.92
"3012","20115",0.32
"3013","56021",0.59
"3014","28035",3.93
"3015","26015",0.27
"3016","13275",0.09
"3017","19065",0.19
"3018","18157",0.16
"3019","32027",NA
"3020","20097",1.59
"3021","13249",NA
"3022","32009",NA
"3023","21081",0.33
"3024","17087",NA
"3025","39011",0.61
"3026","22093",0.74
"3027","29223",NA
"3028","72071",NA
"3029","08105",0.34
"3030","42073",0.09
"3031","30041",1.95
"3032","31181",3.21
"3033","20111",0.24
"3034","37189",0.15
"3035","01091",0.2
"3036","48433",2.75
"3037","40047",0.91
"3038","40153",0.77
"3039","40039",0.42
"3040","49041",0.19
"3041","01123",0.1
"3042","19099",0.33
"3043","13117",0.04
"3044","53069",NA
"3045","05055",0.09
"3046","48381",2.3
"3047","28091",1.67
"3048","28063",1.04
"3049","31141",2.82
"3050","31063",1.47
"3051","21053",NA
"3052","55031",0.18
"3053","55091",NA
"3054","16053",0.35
"3055","50001",0.22
"3056","21207",NA
"3057","19047",1.39
"3058","19119",3.4
"3059","01093",0.13
"3060","36087",0.08
"3061","26025",0.06
"3062","48335",0.43
"3063","27123",0.18
"3064","19067",0.75
"3065","18003",0.95
"3066","18167",0.04
"3067","09005",0.06
"3068","27047",0.26
"3069","38103",3.78
"3070","28145",NA
"3071","21173",NA
"3072","17055",0.9
"3073","09013",0.03
"3074","16057",NA
"3075","29127",0.14
"3076","49009",NA
"3077","55073",0.12
"3078","40019",2.58
"3079","40001",NA
"3080","40007",6.44
"3081","05053",NA
"3082","48111",1.7
"3083","17005",0.91
"3084","39087",0.06
"3085","39171",0.53
"3086","36083",0.05
"3087","40031",0.63
"3088","05123",0.14
"3089","48249",0.19
"3090","55105",0.2
"3091","47099",0.19
"3092","46091",5.97
"3093","39163",NA
"3094","51043",NA
"3095","05137",NA
"3096","48193",NA
"3097","46107",10.26
"3098","36023",NA
"3099","72011",NA
"3100","47095",0.52
"3101","20187",3.71
"3102","56009",2.28
"3103","33019",NA
"3104","31151",3.05
"3105","31121",6.63
"3106","20109",NA
"3107","51680",0.05
"3108","29049",0.39
"3109","27009",0.21
"3110","38075",NA
"3111","26137",0.17
"3112","16019",0.11
"3113","29137",NA
"3114","31143",7.6
"3115","21075",NA
"3116","29135",0.26
"3117","29073",NA
"3118","18015",NA
"3119","72117",NA
"3120","48265",NA
"3121","48507",1.33
"3122","40105",0.75
"3123","26121",0.12
"3124","26001",NA
"3125","18155",0.38
"3126","21225",0.53
"3127","51810",0.04
"3128","48197",0.98
"3129","72133",NA
"3130","16075",2.29
"3131","28135",1.6
"3132","72083",NA
"3133","72123",NA
"3134","42083",0.09
"3135","55063",0.21
"3136","48447",NA
"3137","27109",0.05
"3138","50019",NA
"3139","51065",NA
"3140","27155",7.05
"3141","28107",1.16
"3142","29025",0.44
"3143","51690",NA
"3144","72109",NA
"3145","40099",0.29
"3146","40057",NA
"3147","48109",NA
"3148","51683",NA
"3149","34005",0.2
"3150","35025",0.84
"3151","05077",NA
"3152","20195",4.08
"3153","29015",NA
"3154","27141",0.18
"3155","38035",0.59
"3156","38015",3.45
"3157","48281",NA
"3158","01015",0.17
"3159","51700",0.09
"3160","48209",0.14
"3161","38061",3.66
"3162","48431",6.72
"3163","46007",3.48
"3164","47161",NA
"3165","54077",NA
"3166","51173",NA
"3167","13097",0.06
"3168","16045",2.4
"3169","19089",NA
"3170","20147",2.9
"3171","28125",NA
"3172","29089",0.39
"3173","51610",NA
"3174","51800",NA
"3175","13115",0.17
"3176","13129",NA
"3177","13095",0.93
"3178","19077",NA
"3179","48217",0.34
"3180","12003",NA
"3181","02230",NA
"3182","02068",NA
"3183","31009",NA
"3184","13295",0.06
"3185","39005",0.08
"3186","18081",0.03
"3187","19159",1.59
"3188","21227",0.07
"3189","29131",0.49
"3190","26145",0.04
"3191","26045",0.15
"3192","16047",3.67
"3193","42109",0.1
"3194","21105",NA
"3195","17019",0.14
"3196","17187",0.45
"3197","26069",NA
"3198","72153",NA
"3199","35049",0.63
"3200","13175",NA
"3201","55021",NA
"3202","30097",NA
"3203","17107",0.13
"3204","39101",0.18
"3205","39119",0.09
"3206","55085",0.11
"3207","50003",0.11
"3208","36033",NA
"3209","48043",NA
"3210","13307",NA
"3211","37033",NA
"3212","19073",0.44
"3213","19053",0.49
"3214","01127",NA
"3215","01007",0.35
"3216","31177",2.41
"3217","21019",NA
"3218","40109",0.65
"3219","40097",0.58
"3220","19175",NA
"3221","19115",0.35
"3222","19001",0.54
"3223","20013",NA
"3224","31107",2.8
"3225","21137",0.33
"3226","37195",0.05
"3227","42081",0.07
"3228","41059",NA
"3229","41049",NA
"3230","21073",NA
"3231","17201",0.15
"3232","17123",0.33
"3233","37185",NA
"3234","72051",NA
